Order ID,Date,Customer ID,Product Name,Category,Quantity,Price,Region
ORD-1934,2025-03-02,CUST-10,Terra-Flask 1L,Home,2,35,Europe
ORD-1935,2025-12-27,CUST-35,Terra-Flask 1L,Home,3,35,Latin America
ORD-1936,2025-09-13,CUST-189,Terra-Flask 1L,Home,3,35,Europe
ORD-1937,2025-08-25,CUST-197,Nile-Buds Air,Electronics,4,199,North America
ORD-1938,2025-07-09,CUST-195,Cloud-Walker Shoes,Apparel,4,120,Latin America
ORD-1939,2025-12-15,CUST-117,Nile-Buds Air,Electronics,2,199,Latin America
ORD-1940,2025-04-14,CUST-60,Nile-Pad Pro,Electronics,2,799,Latin America
ORD-1941,2025-11-19,CUST-32,Lumina Desk Lamp,Home,2,45,Latin America
ORD-1942,2025-10-01,CUST-188,Nile-Pad Pro,Electronics,2,799,Europe
ORD-1943,2025-01-30,CUST-19,Nile-Buds Air,Electronics,1,199,Asia-Pacific
ORD-1944,2025-01-01,CUST-124,Lumina Desk Lamp,Home,1,45,Asia-Pacific
ORD-1945,2025-08-25,CUST-143,Eco-Tee Organic,Apparel,1,25,North America
ORD-1946,2025-04-28,CUST-175,Cloud-Walker Shoes,Apparel,2,120,North America
ORD-1947,2025-08-31,CUST-68,Eco-Tee Organic,Apparel,1,25,Asia-Pacific
ORD-1948,2025-12-13,CUST-183,Nile-Pad Pro,Electronics,2,799,Latin America
ORD-1949,2025-12-07,CUST-129,Eco-Tee Organic,Apparel,4,25,Europe
ORD-1950,2025-10-20,CUST-114,Nile-Pad Pro,Electronics,1,799,North America
ORD-1951,2025-11-21,CUST-166,Terra-Flask 1L,Home,3,35,Asia-Pacific
ORD-1952,2025-10-29,CUST-28,Nile-Pad Pro,Electronics,4,799,Latin America
ORD-1953,2025-12-02,CUST-36,Nile-Buds Air,Electronics,3,199,Latin America
ORD-1954,2025-05-23,CUST-140,Lumina Desk Lamp,Home,1,45,Latin America
ORD-1955,2025-03-17,CUST-14,Nile-Buds Air,Electronics,4,199,Latin America
ORD-1956,2025-04-12,CUST-169,Nile-Pad Pro,Electronics,4,799,Latin America
ORD-1957,2025-09-09,CUST-15,Nile-Buds Air,Electronics,3,199,Latin America
ORD-1958,2025-04-05,CUST-118,Cloud-Walker Shoes,Apparel,3,120,Latin America
ORD-1959,2025-08-20,CUST-122,Nile-Buds Air,Electronics,1,199,Latin America
ORD-1960,2025-06-07,CUST-123,Cloud-Walker Shoes,Apparel,3,120,Asia-Pacific
ORD-1961,2025-01-19,CUST-11,Nile-Buds Air,Electronics,4,199,Europe
ORD-1962,2025-02-01,CUST-58,Nile-Buds Air,Electronics,3,199,North America
ORD-1963,2025-01-04,CUST-157,Smart-Watch X,Electronics,2,299,Europe
ORD-1964,2025-04-14,CUST-49,Eco-Tee Organic,Apparel,2,25,North America
ORD-1965,2025-09-26,CUST-186,Nile-Pad Pro,Electronics,3,799,North America
ORD-1966,2025-04-11,CUST-29,Eco-Tee Organic,Apparel,2,25,North America
ORD-1967,2025-12-22,CUST-176,Terra-Flask 1L,Home,2,35,North America
ORD-1968,2025-08-13,CUST-43,Nile-Buds Air,Electronics,2,199,Latin America
ORD-1969,2025-10-16,CUST-166,Smart-Watch X,Electronics,4,299,North America
ORD-1970,2025-12-15,CUST-33,Lumina Desk Lamp,Home,3,45,Europe
ORD-1971,2025-01-28,CUST-44,Smart-Watch X,Electronics,4,299,Latin America
ORD-1972,2025-05-03,CUST-4,Lumina Desk Lamp,Home,4,45,Latin America
ORD-1973,2025-04-04,CUST-193,Nile-Pad Pro,Electronics,2,799,Latin America
ORD-1974,2025-02-06,CUST-135,Nile-Buds Air,Electronics,3,199,Asia-Pacific
ORD-1975,2025-04-11,CUST-80,Terra-Flask 1L,Home,4,35,North America
ORD-1976,2025-12-21,CUST-95,Smart-Watch X,Electronics,1,299,Europe
ORD-1977,2025-08-20,CUST-33,Terra-Flask 1L,Home,2,35,Europe
ORD-1978,2025-07-20,CUST-122,Lumina Desk Lamp,Home,4,45,Europe
ORD-1979,2025-08-17,CUST-123,Nile-Buds Air,Electronics,1,199,North America
ORD-1980,2025-02-10,CUST-184,Nile-Pad Pro,Electronics,2,799,North America
ORD-1981,2025-10-06,CUST-173,Eco-Tee Organic,Apparel,1,25,North America
ORD-1982,2025-11-18,CUST-4,Eco-Tee Organic,Apparel,2,25,Latin America
ORD-1983,2025-10-09,CUST-199,Cloud-Walker Shoes,Apparel,3,120,Asia-Pacific
ORD-1984,2025-08-09,CUST-25,Smart-Watch X,Electronics,1,299,North America
ORD-1985,2025-11-25,CUST-81,Nile-Buds Air,Electronics,1,199,Europe
ORD-1986,2025-07-12,CUST-30,Nile-Buds Air,Electronics,3,199,Europe
ORD-1987,2025-12-17,CUST-62,Nile-Pad Pro,Electronics,2,799,Europe
ORD-1988,2025-06-30,CUST-31,Nile-Buds Air,Electronics,2,199,North America
ORD-1989,2025-05-17,CUST-101,Lumina Desk Lamp,Home,4,45,North America
ORD-1990,2025-03-04,CUST-29,Nile-Pad Pro,Electronics,2,799,Asia-Pacific
ORD-1991,2025-08-29,CUST-34,Cloud-Walker Shoes,Apparel,1,120,Latin America
ORD-1992,2025-11-18,CUST-187,Terra-Flask 1L,Home,2,35,Asia-Pacific
ORD-1993,2025-05-14,CUST-172,Terra-Flask 1L,Home,1,35,North America
ORD-1994,2025-11-14,CUST-195,Nile-Buds Air,Electronics,2,199,Asia-Pacific
ORD-1995,2025-02-27,CUST-143,Smart-Watch X,Electronics,4,299,Europe
ORD-1996,2025-12-23,CUST-44,Nile-Pad Pro,Electronics,3,799,Latin America
ORD-1997,2025-11-23,CUST-164,Nile-Pad Pro,Electronics,1,799,Europe
ORD-1998,2025-05-14,CUST-176,Nile-Pad Pro,Electronics,2,799,North America
ORD-1999,2025-01-10,CUST-26,Smart-Watch X,Electronics,1,299,North America
